IQ-TREE multicore version 2.3.5 for Linux x86 64-bit built Jun 27 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    cn0019 (AVX512, FMA3, 755 GB RAM)
Command: iqtree2 -s align/all_species/clean_fastas/LOC_00019116.fasta -B 10000 -o Podarcis --prefix make_trees/all_species/LOC_00019116 -T 1
Seed:    319194 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Aug  4 14:38:01 2026
Kernel:  AVX+FMA - 1 threads (2 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 2 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file align/all_species/clean_fastas/LOC_00019116.fasta ... Fasta format detected
Reading fasta file: done in 0.000120422 secs using 24.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 12 sequences with 1212 columns, 287 distinct patterns
206 parsimony-informative, 154 singleton sites, 852 constant sites
             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.25099e-06 secs using 96.54% CPU
   1  Anolis         0.00%    passed      6.95%
   2  Furcifer       0.74%    failed      0.49%
   3  Heloderma_W    9.16%    passed     63.16%
   4  Heloderma_Z    0.50%    passed     81.58%
   5  Shinisaurus    0.50%    passed     88.15%
   6  Elgaria        0.50%    passed     81.94%
   7  Anniella       0.50%    passed     99.51%
   8  Varanus_Z      0.50%    passed     94.29%
   9  Varanus_W      0.50%    passed     36.21%
  10  Podarcis       0.50%    passed     93.08%
  11  Candoia        0.50%    passed     51.16%
  12  Thamnophis     0.99%    passed     62.48%
****  TOTAL          1.24%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4896.637
Optimal log-likelihood: -4896.588
Rate parameters:  A-C: 1.23104  A-G: 4.60025  A-T: 0.45347  C-G: 1.05986  C-T: 9.98804  G-T: 1.00000
Wall-clock time for ModelFinder: 0.966 seconds (0h:0m:0s)
Generating 10000 samples for ultrafast bootstrap (seed: 319194)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 0.608 / Estimate: 0.000, 0.218 / LogL: -4904.725
Init pinv, alpha: 0.078, 0.608 / Estimate: 0.079, 0.251 / LogL: -4903.492
Init pinv, alpha: 0.156, 0.608 / Estimate: 0.157, 0.293 / LogL: -4902.495
Init pinv, alpha: 0.234, 0.608 / Estimate: 0.234, 0.350 / LogL: -4901.665
Init pinv, alpha: 0.312, 0.608 / Estimate: 0.310, 0.429 / LogL: -4900.949
Init pinv, alpha: 0.391, 0.608 / Estimate: 0.385, 0.542 / LogL: -4900.348
Init pinv, alpha: 0.469, 0.608 / Estimate: 0.456, 0.717 / LogL: -4899.957
Init pinv, alpha: 0.547, 0.608 / Estimate: 0.518, 0.983 / LogL: -4900.031
Init pinv, alpha: 0.625, 0.608 / Estimate: 0.533, 1.078 / LogL: -4900.174
Init pinv, alpha: 0.703, 0.608 / Estimate: 0.537, 1.103 / LogL: -4900.217
Optimal pinv,alpha: 0.456, 0.717 / LogL: -4899.957

Parameters optimization took 0.321 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000558801 secs
Computing ML distances took 0.000584 sec (of wall-clock time) 0.000106 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.7367e-05 secs
Computing RapidNJ tree took 0.000052 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4902.601
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 97 initial trees ... 0.047 seconds
Current best score: -4899.957

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4899.954
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4895.790
Iteration 10 / LogL: -4900.071 / Time: 0h:0m:1s
Iteration 20 / LogL: -4900.001 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4895.790 / CPU time: 0.409
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4895.791 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -4900.011 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 50 / LogL: -4896.042 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4933.680
Iteration 60 / LogL: -4895.823 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -4901.003 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -4895.796 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4900.243 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4895.790
Iteration 100 / LogL: -4895.820 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4933.680
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4895.790
Optimal log-likelihood: -4895.790
Rate parameters:  A-C: 1.00000  A-G: 4.65987  A-T: 1.00000  C-G: 1.00000  C-T: 10.51951  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.266  G: 0.280  T: 0.205
Proportion of invariable sites: 0.457
Gamma shape alpha: 0.704
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4895.790
Creating bootstrap support values...
Split supports printed to NEXUS file make_trees/all_species/LOC_00019116.splits.nex
Total tree length: 0.828

Total number of iterations: 103
CPU time used for tree search: 3.042 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.097 sec (0h:0m:3s)
Total CPU time used: 4.624 sec (0h:0m:4s)
Total wall-clock time used: 4.739 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file make_trees/all_species/LOC_00019116.splits.nex...
12 taxa and 109 splits.
Consensus tree written to make_trees/all_species/LOC_00019116.contree
Reading input trees file make_trees/all_species/LOC_00019116.contree
Log-likelihood of consensus tree: -4895.790

Analysis results written to: 
  IQ-TREE report:                make_trees/all_species/LOC_00019116.iqtree
  Maximum-likelihood tree:       make_trees/all_species/LOC_00019116.treefile
  Likelihood distances:          make_trees/all_species/LOC_00019116.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          make_trees/all_species/LOC_00019116.splits.nex
  Consensus tree:                make_trees/all_species/LOC_00019116.contree
  Screen log file:               make_trees/all_species/LOC_00019116.log

Date and Time: Tue Aug  4 14:38:06 2026
